DATE,T10YFF
2006-08-15,-0.31
2006-08-16,-0.30
2006-08-17,-0.33
2006-08-18,-0.41
2006-08-21,-0.42
2006-08-22,-0.42
2006-08-23,-0.43
2006-08-24,-0.44
2006-08-25,-0.46
2006-08-28,-0.45
2006-08-29,-0.44
2006-08-30,-0.49
2006-08-31,-0.57
2006-09-01,-0.52
2006-09-04,.
2006-09-05,-0.48
2006-09-06,-0.41
2006-09-07,-0.43
2006-09-08,-0.45
2006-09-11,-0.44
2006-09-12,-0.43
2006-09-13,-0.49
2006-09-14,-0.47
2006-09-15,-0.45
2006-09-18,-0.42
2006-09-19,-0.47
2006-09-20,-0.50
2006-09-21,-0.59
2006-09-22,-0.67
2006-09-25,-0.74
2006-09-26,-0.66
2006-09-27,-0.70
2006-09-28,-0.65
2006-09-29,-0.70
2006-10-02,-0.71
2006-10-03,-0.63
2006-10-04,-0.66
2006-10-05,-0.62
2006-10-06,-0.52
2006-10-09,.
2006-10-10,-0.53
2006-10-11,-0.47
2006-10-12,-0.46
2006-10-13,-0.40
2006-10-16,-0.49
2006-10-17,-0.43
2006-10-18,-0.46
2006-10-19,-0.43
2006-10-20,-0.46
2006-10-23,-0.41
2006-10-24,-0.41
2006-10-25,-0.48
2006-10-26,-0.50
2006-10-27,-0.55
2006-10-30,-0.59
2006-10-31,-0.70
2006-11-01,-0.66
2006-11-02,-0.62
2006-11-03,-0.53
2006-11-06,-0.53
2006-11-07,-0.56
2006-11-08,-0.58
2006-11-09,-0.61
2006-11-10,-0.64
2006-11-13,-0.66
2006-11-14,-0.68
2006-11-15,-0.68
2006-11-16,-0.59
2006-11-17,-0.59
2006-11-20,-0.65
2006-11-21,-0.71
2006-11-22,-0.69
2006-11-23,.
2006-11-24,-0.69
2006-11-27,-0.78
2006-11-28,-0.73
2006-11-29,-0.74
2006-11-30,-0.85
2006-12-01,-0.84
2006-12-04,-0.79
2006-12-05,-0.76
2006-12-06,-0.74
2006-12-07,-0.76
2006-12-08,-0.69
2006-12-11,-0.73
2006-12-12,-0.74
2006-12-13,-0.65
2006-12-14,-0.69
2006-12-15,-0.67
2006-12-18,-0.61
2006-12-19,-0.61
2006-12-20,-0.66
2006-12-21,-0.70
2006-12-22,-0.61
2006-12-25,.
2006-12-26,-0.68
2006-12-27,-0.51
2006-12-28,-0.55
2006-12-29,-0.46
2007-01-01,.
2007-01-02,-0.62
2007-01-03,-0.61
2007-01-04,-0.62
2007-01-05,-0.56
2007-01-08,-0.57
2007-01-09,-0.59
2007-01-10,-0.57
2007-01-11,-0.53
2007-01-12,-0.45
2007-01-15,.
2007-01-16,-0.53
2007-01-17,-0.46
2007-01-18,-0.48
2007-01-19,-0.47
2007-01-22,-0.48
2007-01-23,-0.45
2007-01-24,-0.46
2007-01-25,-0.44
2007-01-26,-0.38
2007-01-29,-0.36
2007-01-30,-0.35
2007-01-31,-0.50
2007-02-01,-0.45
2007-02-02,-0.41
2007-02-05,-0.44
2007-02-06,-0.47
2007-02-07,-0.49
2007-02-08,-0.52
2007-02-09,-0.46
2007-02-12,-0.48
2007-02-13,-0.44
2007-02-14,-0.53
2007-02-15,-0.59
2007-02-16,-0.55
2007-02-19,.
2007-02-20,-0.59
2007-02-21,-0.54
2007-02-22,-0.53
2007-02-23,-0.56
2007-02-26,-0.67
2007-02-27,-0.77
2007-02-28,-0.85
2007-03-01,-0.75
2007-03-02,-0.71
2007-03-05,-0.76
2007-03-06,-0.69
2007-03-07,-0.74
2007-03-08,-0.73
2007-03-09,-0.65
2007-03-12,-0.69
2007-03-13,-0.75
2007-03-14,-0.74
2007-03-15,-0.75
2007-03-16,-0.70
2007-03-19,-0.68
2007-03-20,-0.70
2007-03-21,-0.73
2007-03-22,-0.67
2007-03-23,-0.62
2007-03-26,-0.68
2007-03-27,-0.63
2007-03-28,-0.65
2007-03-29,-0.65
2007-03-30,-0.65
2007-04-02,-0.60
2007-04-03,-0.53
2007-04-04,-0.55
2007-04-05,-0.62
2007-04-06,-0.54
2007-04-09,-0.53
2007-04-10,-0.53
2007-04-11,-0.50
2007-04-12,-0.53
2007-04-13,-0.49
2007-04-16,-0.55
2007-04-17,-0.51
2007-04-18,-0.53
2007-04-19,-0.55
2007-04-20,-0.57
2007-04-23,-0.57
2007-04-24,-0.57
2007-04-25,-0.53
2007-04-26,-0.55
2007-04-27,-0.53
2007-04-30,-0.66
2007-05-01,-0.62
2007-05-02,-0.56
2007-05-03,-0.56
2007-05-04,-0.59
2007-05-07,-0.60
2007-05-08,-0.58
2007-05-09,-0.54
2007-05-10,-0.60
2007-05-11,-0.60
2007-05-14,-0.57
2007-05-15,-0.58
2007-05-16,-0.54
2007-05-17,-0.49
2007-05-18,-0.43
2007-05-21,-0.45
2007-05-22,-0.40
2007-05-23,-0.39
2007-05-24,-0.38
2007-05-25,-0.43
2007-05-28,.
2007-05-29,-0.41
2007-05-30,-0.37
2007-05-31,-0.38
2007-06-01,-0.28
2007-06-04,-0.31
2007-06-05,-0.21
2007-06-06,-0.28
2007-06-07,-0.14
2007-06-08,-0.14
2007-06-11,-0.13
2007-06-12,0.00
2007-06-13,-0.06
2007-06-14,-0.05
2007-06-15,-0.10
2007-06-18,-0.08
2007-06-19,-0.12
2007-06-20,-0.13
2007-06-21,-0.10
2007-06-22,-0.10
2007-06-25,-0.20
2007-06-26,-0.15
2007-06-27,-0.17
2007-06-28,-0.14
2007-06-29,-0.28
2007-07-02,-0.31
2007-07-03,-0.19
2007-07-04,.
2007-07-05,-0.09
2007-07-06,-0.03
2007-07-09,-0.06
2007-07-10,-0.21
2007-07-11,-0.15
2007-07-12,-0.13
2007-07-13,-0.14
2007-07-16,-0.27
2007-07-17,-0.20
2007-07-18,-0.24
2007-07-19,-0.21
2007-07-20,-0.29
2007-07-23,-0.29
2007-07-24,-0.31
2007-07-25,-0.40
2007-07-26,-0.49
2007-07-27,-0.45
2007-07-30,-0.47
2007-07-31,-0.50
2007-08-01,-0.54
2007-08-02,-0.47
2007-08-03,-0.53
2007-08-06,-0.54
2007-08-07,-0.49
2007-08-08,-0.43
2007-08-09,-0.62
2007-08-10,0.13
2007-08-13,-0.03
2007-08-14,0.19
2007-08-15,-0.02
2007-08-16,-0.37
2007-08-17,-0.23
2007-08-20,-0.39
2007-08-21,-0.29
2007-08-22,-0.14
2007-08-23,-0.26
2007-08-24,-0.48
2007-08-27,-0.67
2007-08-28,-0.77
2007-08-29,-0.43
2007-08-30,-0.49
2007-08-31,-0.42
2007-09-03,.
2007-09-04,-0.66
2007-09-05,-0.70
2007-09-06,-0.47
2007-09-07,-0.48
2007-09-10,-0.73
2007-09-11,-0.69
2007-09-12,-0.77
2007-09-13,-0.60
2007-09-14,-0.78
2007-09-17,-0.85
2007-09-18,-0.42
2007-09-19,-0.21
2007-09-20,-0.08
2007-09-21,-0.12
2007-09-24,-0.11
2007-09-25,-0.19
2007-09-26,-0.25
2007-09-27,-0.35
2007-09-28,0.01
2007-10-01,-0.36
2007-10-02,-0.24
2007-10-03,-0.13
2007-10-04,-0.20
2007-10-05,-0.12
2007-10-08,.
2007-10-09,-0.24
2007-10-10,0.13
2007-10-11,-0.09
2007-10-12,-0.05
2007-10-15,-0.12
2007-10-16,-0.02
2007-10-17,-0.13
2007-10-18,-0.17
2007-10-19,-0.36
2007-10-22,-0.29
2007-10-23,-0.26
2007-10-24,-0.38
2007-10-25,-0.49
2007-10-26,-0.39
2007-10-29,-0.45
2007-10-30,-0.38
2007-10-31,-0.12
2007-11-01,-0.23
2007-11-02,0.03
2007-11-05,0.06
2007-11-06,0.16
2007-11-07,-0.05
2007-11-08,-0.30
2007-11-09,-0.26
2007-11-12,.
2007-11-13,-0.35
2007-11-14,-0.32
2007-11-15,-0.37
2007-11-16,-0.36
2007-11-19,-0.44
2007-11-20,-0.45
2007-11-21,-0.50
2007-11-22,.
2007-11-23,-0.55
2007-11-26,-0.79
2007-11-27,-0.44
2007-11-28,-0.50
2007-11-29,-0.61
2007-11-30,-0.69
2007-12-03,-0.63
2007-12-04,-0.61
2007-12-05,-0.39
2007-12-06,-0.47
2007-12-07,-0.29
2007-12-10,-0.31
2007-12-11,-0.31
2007-12-12,-0.23
2007-12-13,-0.12
2007-12-14,0.00
2007-12-17,-0.11
2007-12-18,-0.02
2007-12-19,0.08
2007-12-20,-0.33
2007-12-21,-0.10
2007-12-24,0.23
2007-12-25,.
2007-12-26,0.04
2007-12-27,0.06
2007-12-28,0.10
2007-12-31,0.98
2008-01-01,.
2008-01-02,-0.20
2008-01-03,-0.34
2008-01-04,-0.30
2008-01-07,-0.41
2008-01-08,-0.41
2008-01-09,-0.44
2008-01-10,-0.35
2008-01-11,-0.41
2008-01-14,-0.43
2008-01-15,-0.52
2008-01-16,-0.48
2008-01-17,-0.57
2008-01-18,-0.51
2008-01-21,.
2008-01-22,-0.16
2008-01-23,0.08
2008-01-24,0.21
2008-01-25,0.01
2008-01-28,0.11
2008-01-29,0.22
2008-01-30,0.52
2008-01-31,0.45
2008-02-01,0.50
2008-02-04,0.86
2008-02-05,0.90
2008-02-06,0.67
2008-02-07,0.71
2008-02-08,0.59
2008-02-11,0.74
2008-02-12,0.75
2008-02-13,0.68
2008-02-14,0.82
2008-02-15,0.79
2008-02-18,.
2008-02-19,0.95
2008-02-20,0.93
2008-02-21,0.76
2008-02-22,0.82
2008-02-25,0.91
2008-02-26,1.03
2008-02-27,0.92
2008-02-28,0.65
2008-02-29,0.52
2008-03-03,0.44
2008-03-04,0.73
2008-03-05,0.77
2008-03-06,0.63
2008-03-07,0.60
2008-03-10,0.47
2008-03-11,0.65
2008-03-12,0.52
2008-03-13,0.58
2008-03-14,0.45
2008-03-17,0.65
2008-03-18,1.32
2008-03-19,1.30
2008-03-20,1.12
2008-03-21,.
2008-03-24,1.48
2008-03-25,1.09
2008-03-26,1.21
2008-03-27,1.29
2008-03-28,1.38
2008-03-31,0.94
2008-04-01,1.19
2008-04-02,1.42
2008-04-03,1.42
2008-04-04,1.24
2008-04-07,1.33
2008-04-08,1.35
2008-04-09,1.29
2008-04-10,1.25
2008-04-11,1.12
2008-04-14,1.21
2008-04-15,1.28
2008-04-16,1.37
2008-04-17,1.38
2008-04-18,1.45
2008-04-21,1.47
2008-04-22,1.75
2008-04-23,1.59
2008-04-24,1.61
2008-04-25,1.63
2008-04-28,1.57
2008-04-29,1.64
2008-04-30,1.40
2008-05-01,1.62
2008-05-02,2.01
2008-05-05,2.03
2008-05-06,2.02
2008-05-07,1.86
2008-05-08,1.80
2008-05-09,1.80
2008-05-12,1.90
2008-05-13,1.97
2008-05-14,1.89
2008-05-15,1.80
2008-05-16,1.94
2008-05-19,1.88
2008-05-20,1.79
2008-05-21,1.78
2008-05-22,1.87
2008-05-23,1.86
2008-05-26,.
2008-05-27,1.70
2008-05-28,1.95
2008-05-29,2.07
2008-05-30,2.08
2008-06-02,1.92
2008-06-03,1.97
2008-06-04,2.00
2008-06-05,2.08
2008-06-06,1.93
2008-06-09,2.00
2008-06-10,2.15
2008-06-11,2.15
2008-06-12,2.22
2008-06-13,2.25
2008-06-16,2.19
2008-06-17,2.36
2008-06-18,2.32
2008-06-19,2.28
2008-06-20,2.17
2008-06-23,2.21
2008-06-24,2.17
2008-06-25,2.15
2008-06-26,2.02
2008-06-27,2.00
2008-06-30,1.52
2008-07-01,1.90
2008-07-02,2.04
2008-07-03,2.07
2008-07-04,.
2008-07-07,1.96
2008-07-08,1.94
2008-07-09,1.86
2008-07-10,1.82
2008-07-11,1.99
2008-07-14,1.84
2008-07-15,1.71
2008-07-16,2.02
2008-07-17,2.04
2008-07-18,2.15
2008-07-21,2.11
2008-07-22,2.17
2008-07-23,2.12
2008-07-24,1.97
2008-07-25,2.00
2008-07-28,2.06
2008-07-29,2.04
2008-07-30,2.04
2008-07-31,1.90
2008-08-01,1.93
2008-08-04,2.01
2008-08-05,2.07
2008-08-06,2.05
2008-08-07,1.96
2008-08-08,1.93
2008-08-11,2.00
2008-08-12,1.96
2008-08-13,1.96
2008-08-14,1.80
2008-08-15,1.76
2008-08-18,1.91
2008-08-19,1.89
2008-08-20,1.81
2008-08-21,1.83
2008-08-22,1.85
2008-08-25,1.78
2008-08-26,1.91
2008-08-27,1.79
2008-08-28,1.80
2008-08-29,1.89
2008-09-01,.
2008-09-02,1.78
2008-09-03,1.70
2008-09-04,1.65
2008-09-05,1.69
2008-09-08,1.74
2008-09-09,1.66
2008-09-10,1.53
2008-09-11,1.64
2008-09-12,1.64
2008-09-15,0.83
2008-09-16,1.50
2008-09-17,0.61
2008-09-18,1.38
2008-09-19,2.30
2008-09-22,2.32
2008-09-23,2.39
2008-09-24,2.61
2008-09-25,2.65
2008-09-26,2.77
2008-09-29,2.05
2008-09-30,1.82
2008-10-01,2.62
2008-10-02,2.99
2008-10-03,2.53
2008-10-06,1.52
2008-10-07,0.53
2008-10-08,1.48
2008-10-09,2.44
2008-10-10,3.10
2008-10-13,.
2008-10-14,2.98
2008-10-15,3.00
2008-10-16,3.16
2008-10-17,3.38
2008-10-20,3.21
2008-10-21,3.09
2008-10-22,2.84
2008-10-23,2.70
2008-10-24,2.81
2008-10-27,2.87
2008-10-28,3.22
2008-10-29,3.57
2008-10-30,3.70
2008-10-31,3.79
2008-11-03,3.73
2008-11-04,3.58
2008-11-05,3.50
2008-11-06,3.52
2008-11-07,3.56
2008-11-10,3.53
2008-11-11,.
2008-11-12,3.40
2008-11-13,3.49
2008-11-14,3.38
2008-11-17,3.31
2008-11-18,3.15
2008-11-19,3.00
2008-11-20,2.61
2008-11-21,2.63
2008-11-24,2.73
2008-11-25,2.52
2008-11-26,2.46
2008-11-27,.
2008-11-28,2.41
2008-12-01,2.20
2008-12-02,2.21
2008-12-03,2.31
2008-12-04,2.35
2008-12-05,2.55
2008-12-08,2.65
2008-12-09,2.54
2008-12-10,2.58
2008-12-11,2.50
2008-12-12,2.45
2008-12-15,2.35
2008-12-16,2.20
2008-12-17,2.08
2008-12-18,1.97
2008-12-19,2.02
2008-12-22,2.05
2008-12-23,2.07
2008-12-24,2.09
2008-12-25,.
2008-12-26,2.07
2008-12-29,2.03
2008-12-30,2.02
2008-12-31,2.11
2009-01-01,.
2009-01-02,2.38
2009-01-05,2.38
2009-01-06,2.42
2009-01-07,2.41
2009-01-08,2.37
2009-01-09,2.34
2009-01-12,2.24
2009-01-13,2.23
2009-01-14,2.09
2009-01-15,2.05
2009-01-16,2.17
2009-01-19,.
2009-01-20,2.20
2009-01-21,2.33
2009-01-22,2.41
2009-01-23,2.47
2009-01-26,2.51
2009-01-27,2.41
2009-01-28,2.52
2009-01-29,2.64
2009-01-30,2.64
2009-02-02,2.52
2009-02-03,2.65
2009-02-04,2.71
2009-02-05,2.72
2009-02-06,2.82
2009-02-09,2.85
2009-02-10,2.66
2009-02-11,2.56
2009-02-12,2.52
2009-02-13,2.67
2009-02-16,.
2009-02-17,2.39
2009-02-18,2.51
2009-02-19,2.64
2009-02-20,2.58
2009-02-23,2.59
2009-02-24,2.59
2009-02-25,2.74
2009-02-26,2.76
2009-02-27,2.80
2009-03-02,2.69
2009-03-03,2.73
2009-03-04,2.80
2009-03-05,2.63
2009-03-06,2.63
2009-03-09,2.69
2009-03-10,2.79
2009-03-11,2.76
2009-03-12,2.71
2009-03-13,2.74
2009-03-16,2.77
2009-03-17,2.82
2009-03-18,2.33
2009-03-19,2.44
2009-03-20,2.47
2009-03-23,2.51
2009-03-24,2.51
2009-03-25,2.64
2009-03-26,2.60
2009-03-27,2.63
2009-03-30,2.57
2009-03-31,2.55
2009-04-01,2.52
2009-04-02,2.61
2009-04-03,2.78
2009-04-06,2.81
2009-04-07,2.79
2009-04-08,2.72
2009-04-09,2.82
2009-04-10,.
2009-04-13,2.75
2009-04-14,2.64
2009-04-15,2.66
2009-04-16,2.71
2009-04-17,2.85
2009-04-20,2.74
2009-04-21,2.79
2009-04-22,2.83
2009-04-23,2.79
2009-04-24,2.87
2009-04-27,2.78
2009-04-28,2.89
2009-04-29,2.94
2009-04-30,2.96
2009-05-01,2.99
2009-05-04,2.97
2009-05-05,3.00
2009-05-06,3.00
2009-05-07,3.11
2009-05-08,3.12
2009-05-11,3.00
2009-05-12,3.01
2009-05-13,2.95
2009-05-14,2.94
2009-05-15,2.97
2009-05-18,3.06
2009-05-19,3.10
2009-05-20,3.05
2009-05-21,3.18
2009-05-22,3.28
2009-05-25,.
2009-05-26,3.32
2009-05-27,3.54
2009-05-28,3.50
2009-05-29,3.28
2009-06-01,3.50
2009-06-02,3.45
2009-06-03,3.35
2009-06-04,3.52
2009-06-05,3.63
2009-06-08,3.70
2009-06-09,3.68
2009-06-10,3.80
2009-06-11,3.71
2009-06-12,3.64
2009-06-15,3.54
2009-06-16,3.45
2009-06-17,3.44
2009-06-18,3.61
2009-06-19,3.54
2009-06-22,3.48
2009-06-23,3.41
2009-06-24,3.51
2009-06-25,3.36
2009-06-26,3.34
2009-06-29,3.34
2009-06-30,3.31
2009-07-01,3.35
2009-07-02,3.34
2009-07-03,.
2009-07-06,3.34
2009-07-07,3.29
2009-07-08,3.17
2009-07-09,3.29
2009-07-10,3.17
2009-07-13,3.25
2009-07-14,3.37
2009-07-15,3.49
2009-07-16,3.44
2009-07-17,3.52
2009-07-20,3.46
2009-07-21,3.36
2009-07-22,3.44
2009-07-23,3.57
2009-07-24,3.55
2009-07-27,3.59
2009-07-28,3.57
2009-07-29,3.52
2009-07-30,3.50
2009-07-31,3.34
2009-08-03,3.48
2009-08-04,3.53
2009-08-05,3.63
2009-08-06,3.62
2009-08-07,3.72
2009-08-10,3.63
2009-08-11,3.55
2009-08-12,3.57
2009-08-13,3.44
2009-08-14,3.40
2009-08-17,3.31
2009-08-18,3.34
2009-08-19,3.28
2009-08-20,3.25
2009-08-21,3.40
2009-08-24,3.32
2009-08-25,3.30
2009-08-26,3.29
2009-08-27,3.33
2009-08-28,3.32
2009-08-31,3.25
2009-09-01,3.23
2009-09-02,3.13
2009-09-03,3.18
2009-09-04,3.30
2009-09-07,.
2009-09-08,3.32
2009-09-09,3.33
2009-09-10,3.20
2009-09-11,3.19
2009-09-14,3.26
2009-09-15,3.30
2009-09-16,3.31
2009-09-17,3.26
2009-09-18,3.33
2009-09-21,3.34
2009-09-22,3.31
2009-09-23,3.29
2009-09-24,3.26
2009-09-25,3.21
2009-09-28,3.18
2009-09-29,3.20
2009-09-30,3.24
2009-10-01,3.10
2009-10-02,3.11
2009-10-05,3.11
2009-10-06,3.15
2009-10-07,3.08
2009-10-08,3.15
2009-10-09,3.28
2009-10-12,.
2009-10-13,3.22
2009-10-14,3.33
2009-10-15,3.36
2009-10-16,3.31
2009-10-19,3.29
2009-10-20,3.23
2009-10-21,3.31
2009-10-22,3.33
2009-10-23,3.40
2009-10-26,3.48
2009-10-27,3.38
2009-10-28,3.33
2009-10-29,3.42
2009-10-30,3.30
2009-11-02,3.33
2009-11-03,3.38
2009-11-04,3.44
2009-11-05,3.44
2009-11-06,3.42
2009-11-09,3.40
2009-11-10,3.37
2009-11-11,.
2009-11-12,3.33
2009-11-13,3.31
2009-11-16,3.21
2009-11-17,3.21
2009-11-18,3.25
2009-11-19,3.24
2009-11-20,3.25
2009-11-23,3.25
2009-11-24,3.20
2009-11-25,3.17
2009-11-26,.
2009-11-27,3.09
2009-11-30,3.08
2009-12-01,3.15
2009-12-02,3.19
2009-12-03,3.26
2009-12-04,3.36
2009-12-07,3.32
2009-12-08,3.28
2009-12-09,3.33
2009-12-10,3.37
2009-12-11,3.43
2009-12-14,3.44
2009-12-15,3.47
2009-12-16,3.47
2009-12-17,3.37
2009-12-18,3.43
2009-12-21,3.57
2009-12-22,3.64
2009-12-23,3.66
2009-12-24,3.71
2009-12-25,.
2009-12-28,3.73
2009-12-29,3.70
2009-12-30,3.69
2009-12-31,3.80
2010-01-01,.
2010-01-04,3.73
2010-01-05,3.65
2010-01-06,3.73
2010-01-07,3.75
2010-01-08,3.72
2010-01-11,3.74
2010-01-12,3.63
2010-01-13,3.69
2010-01-14,3.65
2010-01-15,3.58
2010-01-18,.
2010-01-19,3.60
2010-01-20,3.55
2010-01-21,3.50
2010-01-22,3.51
2010-01-25,3.54
2010-01-26,3.53
2010-01-27,3.54
2010-01-28,3.56
2010-01-29,3.51
2010-02-01,3.54
2010-02-02,3.53
2010-02-03,3.60
2010-02-04,3.48
2010-02-05,3.46
2010-02-08,3.49
2010-02-09,3.54
2010-02-10,3.60
2010-02-11,3.61
2010-02-12,3.57
2010-02-15,.
2010-02-16,3.53
2010-02-17,3.62
2010-02-18,3.67
2010-02-19,3.65
2010-02-22,3.68
2010-02-23,3.57
2010-02-24,3.59
2010-02-25,3.52
2010-02-26,3.48
2010-03-01,3.47
2010-03-02,3.48
2010-03-03,3.48
2010-03-04,3.45
2010-03-05,3.52
2010-03-08,3.57
2010-03-09,3.57
2010-03-10,3.59
2010-03-11,3.58
2010-03-12,3.54
2010-03-15,3.51
2010-03-16,3.46
2010-03-17,3.47
2010-03-18,3.50
2010-03-19,3.52
2010-03-22,3.49
2010-03-23,3.52
2010-03-24,3.67
2010-03-25,3.74
2010-03-26,3.69
2010-03-29,3.72
2010-03-30,3.72
2010-03-31,3.75
2010-04-01,3.72
2010-04-02,3.76
2010-04-05,3.81
2010-04-06,3.78
2010-04-07,3.70
2010-04-08,3.72
2010-04-09,3.71
2010-04-12,3.68
2010-04-13,3.64
2010-04-14,3.68
2010-04-15,3.64
2010-04-16,3.58
2010-04-19,3.63
2010-04-20,3.62
2010-04-21,3.57
2010-04-22,3.60
2010-04-23,3.64
2010-04-26,3.63
2010-04-27,3.51
2010-04-28,3.60
2010-04-29,3.57
2010-04-30,3.49
2010-05-03,3.52
2010-05-04,3.42
2010-05-05,3.37
2010-05-06,3.21
2010-05-07,3.25
2010-05-10,3.37
2010-05-11,3.36
2010-05-12,3.36
2010-05-13,3.35
2010-05-14,3.24
2010-05-17,3.26
2010-05-18,3.17
2010-05-19,3.16
2010-05-20,3.05
2010-05-21,3.00
2010-05-24,3.02
2010-05-25,2.97
2010-05-26,3.01
2010-05-27,3.14
2010-05-28,3.12
2010-05-31,.
2010-06-01,3.09
2010-06-02,3.15
2010-06-03,3.20
2010-06-04,3.01
2010-06-07,2.98
2010-06-08,2.99
2010-06-09,3.02
2010-06-10,3.15
2010-06-11,3.06
2010-06-14,3.10
2010-06-15,3.13
2010-06-16,3.08
2010-06-17,3.02
2010-06-18,3.06
2010-06-21,3.09
2010-06-22,3.00
2010-06-23,2.96
2010-06-24,2.98
2010-06-25,2.96
2010-06-28,2.88
2010-06-29,2.82
2010-06-30,2.88
2010-07-01,2.79
2010-07-02,2.82
2010-07-05,.
2010-07-06,2.77
2010-07-07,2.82
2010-07-08,2.87
2010-07-09,2.89
2010-07-12,2.91
2010-07-13,2.98
2010-07-14,2.90
2010-07-15,2.81
2010-07-16,2.77
2010-07-19,2.80
2010-07-20,2.80
2010-07-21,2.72
2010-07-22,2.78
2010-07-23,2.83
2010-07-26,2.84
2010-07-27,2.89
2010-07-28,2.83
2010-07-29,2.84
2010-07-30,2.76
2010-08-02,2.80
2010-08-03,2.75
2010-08-04,2.79
2010-08-05,2.75
2010-08-06,2.68
2010-08-09,2.68
2010-08-10,2.61
2010-08-11,2.55
2010-08-12,2.56
2010-08-13,2.49
2010-08-16,2.38
2010-08-17,2.44
2010-08-18,2.45
2010-08-19,2.39
2010-08-20,2.42
2010-08-23,2.41
2010-08-24,2.31
2010-08-25,2.35
2010-08-26,2.31
2010-08-27,2.47
2010-08-30,2.35
2010-08-31,2.26
2010-09-01,2.39
2010-09-02,2.44
2010-09-03,2.53
2010-09-06,.
2010-09-07,2.41
2010-09-08,2.47
2010-09-09,2.59
2010-09-10,2.63
2010-09-13,2.56
2010-09-14,2.49
2010-09-15,2.53
2010-09-16,2.56
2010-09-17,2.54
2010-09-20,2.51
2010-09-21,2.41
2010-09-22,2.35
2010-09-23,2.36
2010-09-24,2.41
2010-09-27,2.35
2010-09-28,2.29
2010-09-29,2.33
2010-09-30,2.38
2010-10-01,2.34
2010-10-04,2.30
2010-10-05,2.30
2010-10-06,2.22
2010-10-07,2.23
2010-10-08,2.23
2010-10-11,.
2010-10-12,2.26
2010-10-13,2.28
2010-10-14,2.33
2010-10-15,2.39
2010-10-18,2.33
2010-10-19,2.31
2010-10-20,2.32
2010-10-21,2.38
2010-10-22,2.40
2010-10-25,2.40
2010-10-26,2.48
2010-10-27,2.56
2010-10-28,2.50
2010-10-29,2.43
2010-11-01,2.46
2010-11-02,2.43
2010-11-03,2.47
2010-11-04,2.34
2010-11-05,2.40
2010-11-08,2.42
2010-11-09,2.55
2010-11-10,2.48
2010-11-11,.
2010-11-12,2.57
2010-11-15,2.71
2010-11-16,2.64
2010-11-17,2.69
2010-11-18,2.70
2010-11-19,2.67
2010-11-22,2.61
2010-11-23,2.57
2010-11-24,2.73
2010-11-25,.
2010-11-26,2.67
2010-11-29,2.64
2010-11-30,2.61
2010-12-01,2.77
2010-12-02,2.82
2010-12-03,2.85
2010-12-06,2.77
2010-12-07,2.98
2010-12-08,3.09
2010-12-09,3.07
2010-12-10,3.16
