DATE,EXPINF5YR
1982-01-01,6.4809404
1982-02-01,6.404901
1982-03-01,6.027709
1982-04-01,6.0649134
1982-05-01,5.9439188
1982-06-01,5.8816985
1982-07-01,6.26947
1982-08-01,6.0254417
1982-09-01,6.0024505
1982-10-01,5.5024134
1982-11-01,4.8872182
1982-12-01,5.0022245
1983-01-01,4.9032371
1983-02-01,4.9975233
1983-03-01,4.70171
1983-04-01,4.8977683
1983-05-01,4.7160543
1983-06-01,4.8201385
1983-07-01,5.0530661
1983-08-01,5.2445032
1983-09-01,5.306806
1983-10-01,5.176661
1983-11-01,5.2722768
1983-12-01,5.2879103
1984-01-01,5.2895805
1984-02-01,5.2269107
1984-03-01,5.3329609
1984-04-01,5.5447374
1984-05-01,5.6723311
1984-06-01,5.9555015
1984-07-01,5.9872872
1984-08-01,5.6286644
1984-09-01,5.6346505
1984-10-01,5.4775321
1984-11-01,5.1955653
1984-12-01,5.1964384
1985-01-01,5.2678966
1985-02-01,5.1681521
1985-03-01,5.4160472
1985-04-01,5.1858666
1985-05-01,5.1176656
1985-06-01,4.7352092
1985-07-01,4.6871707
1985-08-01,4.8273963
1985-09-01,4.7479857
1985-10-01,4.7330919
1985-11-01,4.60993
1985-12-01,4.4539531
1986-01-01,4.212592
1986-02-01,4.2082108
1986-03-01,3.8096178
1986-04-01,3.5732099
1986-05-01,3.5965277
1986-06-01,3.970955
1986-07-01,3.7326121
1986-08-01,3.6670792
1986-09-01,3.4832183
1986-10-01,3.6682398
1986-11-01,3.5598949
1986-12-01,3.547735
1987-01-01,3.561959
1987-02-01,3.5717725
1987-03-01,3.4019766
1987-04-01,3.6790244
1987-05-01,4.0365134
1987-06-01,3.9936579
1987-07-01,4.0378481
1987-08-01,4.1423663
1987-09-01,4.2525761
1987-10-01,4.3840176
1987-11-01,4.2185759
1987-12-01,4.3057357
1988-01-01,4.2185048
1988-02-01,3.9079721
1988-03-01,3.8587
1988-04-01,4.0993614
1988-05-01,4.1527081
1988-06-01,4.2013861
1988-07-01,4.1914496
1988-08-01,4.2245312
1988-09-01,4.3112075
1988-10-01,4.1905648
1988-11-01,4.1247181
1988-12-01,4.2733455
1989-01-01,4.4231783
1989-02-01,4.3268648
1989-03-01,4.475805
1989-04-01,4.4522621
1989-05-01,4.3287558
1989-06-01,4.1293704
1989-07-01,3.9122299
1989-08-01,3.732451
1989-09-01,3.9228887
1989-10-01,3.9787139
1989-11-01,3.8128033
1989-12-01,3.74474
1990-01-01,3.9338049
1990-02-01,4.132471
1990-03-01,4.077403
1990-04-01,4.09831
1990-05-01,4.2719379
1990-06-01,4.0830436
1990-07-01,3.9965096
1990-08-01,3.9608557
1990-09-01,4.258632
1990-10-01,4.2196479
1990-11-01,4.1871576
1990-12-01,4.0668749
1991-01-01,3.9044912
1991-02-01,3.8019376
1991-03-01,3.9307824
1991-04-01,3.8447069
1991-05-01,3.8320852
1991-06-01,3.8973419
1991-07-01,3.9622367
1991-08-01,3.9151705
1991-09-01,3.7365516
1991-10-01,3.6371727
1991-11-01,3.5845422
1991-12-01,3.5340725
1992-01-01,3.3735655
1992-02-01,3.572292
1992-03-01,3.6410505
1992-04-01,3.6454319
1992-05-01,3.6681125
1992-06-01,3.610977
1992-07-01,3.4417603
1992-08-01,3.2935208
1992-09-01,3.1788101
1992-10-01,3.0571779
1992-11-01,3.3134226
1992-12-01,3.3930127
1993-01-01,3.2961372
1993-02-01,3.1436628
1993-03-01,2.9893232
1993-04-01,3.0250809
1993-05-01,2.9599668
1993-06-01,2.9650958
1993-07-01,2.9083766
1993-08-01,2.9558867
1993-09-01,2.7977435
1993-10-01,2.8056769
1993-11-01,2.8765847
1993-12-01,2.9210619
1994-01-01,2.9871292
1994-02-01,2.9222979
1994-03-01,3.1994656
1994-04-01,3.4636815
1994-05-01,3.4494182
1994-06-01,3.5072882
1994-07-01,3.5899216
1994-08-01,3.4585097
1994-09-01,3.4849932
1994-10-01,3.6959001
1994-11-01,3.8060235
1994-12-01,3.8881283
1995-01-01,3.9098209
1995-02-01,3.7985512
1995-03-01,3.6076784
1995-04-01,3.5623481
1995-05-01,3.3939611
1995-06-01,3.0388568
1995-07-01,3.1207426
1995-08-01,3.2087773
1995-09-01,3.1469164
1995-10-01,3.1003828
1995-11-01,3.0260705
1995-12-01,2.8396168
1996-01-01,2.9044142
1996-02-01,2.8735922
1996-03-01,2.9312469
1996-04-01,3.1386677
1996-05-01,3.2939379
1996-06-01,3.3792623
1996-07-01,3.2777951
1996-08-01,3.2714208
1996-09-01,3.3626417
1996-10-01,3.291125
1996-11-01,3.201551
1996-12-01,3.0469903
1997-01-01,3.2527803
1997-02-01,3.2410933
1997-03-01,3.2842784
1997-04-01,3.3945573
1997-05-01,3.3190744
1997-06-01,3.3073558
1997-07-01,3.2099577
1997-08-01,3.1359342
1997-09-01,3.1510133
1997-10-01,3.1114874
1997-11-01,3.0804703
1997-12-01,3.0051158
1998-01-01,2.9382678
1998-02-01,2.880843
1998-03-01,2.9492702
1998-04-01,2.9132183
1998-05-01,2.9397546
1998-06-01,2.8680824
1998-07-01,2.9067383
1998-08-01,2.8945642
1998-09-01,2.7051991
1998-10-01,2.3610562
1998-11-01,2.4871923
1998-12-01,2.4476835
1999-01-01,2.5374704
1999-02-01,2.5762176
1999-03-01,2.7759983
1999-04-01,2.7859107
1999-05-01,2.8328002
1999-06-01,2.8834057
1999-07-01,2.9953284
1999-08-01,3.0416531
1999-09-01,3.0610875
1999-10-01,3.116893
1999-11-01,3.1453348
1999-12-01,3.2277521
2000-01-01,3.2823419
2000-02-01,3.3621613
2000-03-01,3.3569548
2000-04-01,3.209133
2000-05-01,3.3170395
2000-06-01,3.3996781
2000-07-01,3.117007
2000-08-01,3.1030372
2000-09-01,3.0379651
2000-10-01,3.0050308
2000-11-01,2.9938058
2000-12-01,2.92333
2001-01-01,2.5494034
2001-02-01,2.621347
2001-03-01,2.4433275
2001-04-01,2.5638164
2001-05-01,2.7393712
2001-06-01,2.8132368
2001-07-01,2.7770899
2001-08-01,2.6512123
2001-09-01,2.7639095
2001-10-01,2.4540425
2001-11-01,2.3031101
2001-12-01,2.5981913
2002-01-01,2.690029
2002-02-01,2.598242
2002-03-01,2.5771039
2002-04-01,2.8771123
2002-05-01,2.726947
2002-06-01,2.6363852
2002-07-01,2.5567135
2002-08-01,2.2898134
2002-09-01,2.1123063
2002-10-01,2.0140466
2002-11-01,2.0833957
2002-12-01,2.1991385
2003-01-01,2.1398604
2003-02-01,2.1441728
2003-03-01,1.961785
2003-04-01,2.0118818
2003-05-01,1.9938746
2003-06-01,1.9096553
2003-07-01,1.8271572
2003-08-01,2.1533766
2003-09-01,2.2694506
2003-10-01,1.9707333
2003-11-01,2.1622536
2003-12-01,2.2638564
2004-01-01,2.1820702
2004-02-01,2.1503905
2004-03-01,2.0215474
2004-04-01,2.0143899
2004-05-01,2.346638
2004-06-01,2.4943283
2004-07-01,2.3982173
2004-08-01,2.3820341
2004-09-01,2.3099442
2004-10-01,2.248695
2004-11-01,2.2193785
2004-12-01,2.2120976
2005-01-01,2.272125
2005-02-01,2.2774428
2005-03-01,2.4031048
2005-04-01,2.4627918
2005-05-01,2.3666671
2005-06-01,2.2411759
2005-07-01,2.3035728
2005-08-01,2.4298717
2005-09-01,2.323965
2005-10-01,2.556126
2005-11-01,2.6116749
2005-12-01,2.6256415
2006-01-01,2.4179209
2006-02-01,2.4925589
2006-03-01,2.3740367
2006-04-01,2.6220555
2006-05-01,2.6766408
2006-06-01,2.6644275
2006-07-01,2.7219999
2006-08-01,2.6393349
2006-09-01,2.5251677
2006-10-01,2.4628321
2006-11-01,2.3106579
2006-12-01,2.2915076
2007-01-01,2.5310126
2007-02-01,2.5721237
2007-03-01,2.4818584
2007-04-01,2.4880411
2007-05-01,2.5464455
2007-06-01,2.7193803
2007-07-01,2.6195574
2007-08-01,2.4884813
2007-09-01,2.3982691
2007-10-01,2.3895245
2007-11-01,2.3891912
2007-12-01,2.1453352
2008-01-01,2.1512253
2008-02-01,2.0129504
2008-03-01,1.8505815
2008-04-01,1.9073272
2008-05-01,2.1396628
2008-06-01,2.2835338
2008-07-01,2.3433765
2008-08-01,2.3521255
2008-09-01,2.1877163
2008-10-01,1.9686992
2008-11-01,1.7893924
2008-12-01,1.3218537
2009-01-01,1.3752818
2009-02-01,1.4101179
2009-03-01,1.2759688
2009-04-01,1.5198782
2009-05-01,1.6751807
2009-06-01,1.8190876
2009-07-01,1.8791617
2009-08-01,1.9783579
2009-09-01,1.988202
2009-10-01,1.7989016
2009-11-01,1.8819046
2009-12-01,1.767798
2010-01-01,1.9320247
2010-02-01,1.8645258
2010-03-01,1.8811108
2010-04-01,1.897095
2010-05-01,1.856677
2010-06-01,1.6983544
2010-07-01,1.5125837
2010-08-01,1.5327991
2010-09-01,1.3628384
2010-10-01,1.4064908
2010-11-01,1.3817
2010-12-01,1.5370198
2011-01-01,1.8493193
2011-02-01,1.8901178
2011-03-01,1.9631042
2011-04-01,2.0073539
2011-05-01,1.9651925
2011-06-01,1.8123879
2011-07-01,1.9369166
2011-08-01,1.5890717
2011-09-01,1.3655802
2011-10-01,1.4432293
2011-11-01,1.4665774
2011-12-01,1.5221908
2012-01-01,1.455813
2012-02-01,1.406833
2012-03-01,1.4255371
2012-04-01,1.527704
2012-05-01,1.4303528
2012-06-01,1.2066404
2012-07-01,1.3280776
2012-08-01,1.3348091
2012-09-01,1.443758
2012-10-01,1.3814058
2012-11-01,1.4037991
2012-12-01,1.4588874
2013-01-01,1.3370393
2013-02-01,1.3922361
2013-03-01,1.231004
2013-04-01,1.3281382
2013-05-01,1.2491782
2013-06-01,1.4008832
2013-07-01,1.4426627
2013-08-01,1.6468685
2013-09-01,1.7968176
2013-10-01,1.5911875
2013-11-01,1.5695147
2013-12-01,1.6860486
2014-01-01,1.7153084
2014-02-01,1.632026
2014-03-01,1.5687767
2014-04-01,1.7415577
2014-05-01,1.748523
2014-06-01,1.684508
2014-07-01,1.7704087
2014-08-01,1.766452
2014-09-01,1.8315705
2014-10-01,1.7367613
2014-11-01,1.6543211
2014-12-01,1.7832413
2015-01-01,1.5049432
2015-02-01,1.2882705
2015-03-01,1.4951956
2015-04-01,1.5864912
2015-05-01,1.6757722
2015-06-01,1.7112977
2015-07-01,1.7693587
2015-08-01,1.6980816
2015-09-01,1.74063198
2015-10-01,1.579485
2015-11-01,1.6363077
2015-12-01,1.66549508
2016-01-01,1.70130035
2016-02-01,1.52606345
2016-03-01,1.43394055
2016-04-01,1.60102719
2016-05-01,1.62654651
2016-06-01,1.56184274
2016-07-01,1.50923924
2016-08-01,1.51843982
2016-09-01,1.64784373
2016-10-01,1.58977135
2016-11-01,1.65806018
2016-12-01,1.89000404
2017-01-01,1.8454627
2017-02-01,1.82718762
2017-03-01,1.75034457
2017-04-01,1.74714341
2017-05-01,1.71269334
2017-06-01,1.54109835
2017-07-01,1.73893855
2017-08-01,1.70005771
2017-09-01,1.77325229
2017-10-01,1.80800185
2017-11-01,1.85217904
2017-12-01,2.01718195
2018-01-01,1.86617639
2018-02-01,2.00534843
2018-03-01,1.86072811
2018-04-01,1.89293546
2018-05-01,2.00894606
2018-06-01,1.92400996
2018-07-01,2.03159462
2018-08-01,2.07519107
2018-09-01,2.10310861
2018-10-01,2.11263929
2018-11-01,2.09822052
2018-12-01,2.01953345
2019-01-01,1.87267231
2019-02-01,1.88227201
2019-03-01,1.570003
2019-04-01,1.69509441
2019-05-01,1.7638552
2019-06-01,1.54038275
2019-07-01,1.59047749
2019-08-01,1.56887016
2019-09-01,1.46482077
2019-10-01,1.54904817
2019-11-01,1.57873628
2019-12-01,1.61310184
2020-01-01,1.64111652
2020-02-01,1.51320566
2020-03-01,1.1211007
2020-04-01,0.88234276
2020-05-01,0.86493627
2020-06-01,1.01290639
2020-07-01,1.2377693
2020-08-01,1.23958067
2020-09-01,1.23631532
2020-10-01,1.20124146
2020-11-01,1.23965611
2020-12-01,1.30246527
2021-01-01,1.24288849
2021-02-01,1.31345304
2021-03-01,1.36586039
2021-04-01,1.47891829
2021-05-01,1.48598552
2021-06-01,1.52568217
2021-07-01,1.55335025
2021-08-01,1.54992943
2021-09-01,1.63260191
2021-10-01,1.51670347
2021-11-01,1.72679923
2021-12-01,1.7407948
2022-01-01,1.73444186
2022-02-01,1.89861214
2022-03-01,1.97801677
2022-04-01,2.26755868
2022-05-01,2.45008154
2022-06-01,2.5513544
2022-07-01,2.28813375
2022-08-01,2.1869859
2022-09-01,2.53306319
2022-10-01,2.40070757
2022-11-01,2.53058351
2022-12-01,2.26844917
2023-01-01,2.31430445
2023-02-01,2.13652091
2023-03-01,2.22638086
2023-04-01,2.13835537
2023-05-01,2.19228495
2023-06-01,1.66807333
2023-07-01,2.08637277
2023-08-01,2.1788282
2023-09-01,2.28083051
2023-10-01,2.4128972
2023-11-01,2.4352391
2023-12-01,2.36399899
2024-01-01,2.17791016
