DATE,T5YIE
2008-03-28,2.21
2008-03-31,2.19
2008-04-01,2.21
2008-04-02,2.21
2008-04-03,2.21
2008-04-04,2.18
2008-04-07,2.23
2008-04-08,2.19
2008-04-09,2.17
2008-04-10,2.19
2008-04-11,2.17
2008-04-14,2.17
2008-04-15,2.20
2008-04-16,2.22
2008-04-17,2.22
2008-04-18,2.24
2008-04-21,2.25
2008-04-22,2.24
2008-04-23,2.25
2008-04-24,2.26
2008-04-25,2.31
2008-04-28,2.30
2008-04-29,2.29
2008-04-30,2.26
2008-05-01,2.27
2008-05-02,2.32
2008-05-05,2.29
2008-05-06,2.31
2008-05-07,2.29
2008-05-08,2.30
2008-05-09,2.32
2008-05-12,2.30
2008-05-13,2.32
2008-05-14,2.36
2008-05-15,2.35
2008-05-16,2.37
2008-05-19,2.40
2008-05-20,2.42
2008-05-21,2.47
2008-05-22,2.47
2008-05-23,2.42
2008-05-26,.
2008-05-27,2.40
2008-05-28,2.39
2008-05-29,2.40
2008-05-30,2.40
2008-06-02,2.40
2008-06-03,2.36
2008-06-04,2.32
2008-06-05,2.37
2008-06-06,2.45
2008-06-09,2.48
2008-06-10,2.48
2008-06-11,2.51
2008-06-12,2.54
2008-06-13,2.56
2008-06-16,2.58
2008-06-17,2.55
2008-06-18,2.57
2008-06-19,2.55
2008-06-20,2.53
2008-06-23,2.56
2008-06-24,2.57
2008-06-25,2.57
2008-06-26,2.64
2008-06-27,2.62
2008-06-30,2.63
2008-07-01,2.66
2008-07-02,2.70
2008-07-03,2.72
2008-07-04,.
2008-07-07,2.63
2008-07-08,2.52
2008-07-09,2.54
2008-07-10,2.57
2008-07-11,2.60
2008-07-14,2.58
2008-07-15,2.55
2008-07-16,2.56
2008-07-17,2.54
2008-07-18,2.50
2008-07-21,2.47
2008-07-22,2.42
2008-07-23,2.29
2008-07-24,2.28
2008-07-25,2.24
2008-07-28,2.25
2008-07-29,2.18
2008-07-30,2.22
2008-07-31,2.16
2008-08-01,2.17
2008-08-04,2.14
2008-08-05,2.10
2008-08-06,2.08
2008-08-07,2.09
2008-08-08,2.04
2008-08-11,2.01
2008-08-12,1.99
2008-08-13,2.01
2008-08-14,2.02
2008-08-15,1.95
2008-08-18,1.92
2008-08-19,1.92
2008-08-20,1.94
2008-08-21,2.02
2008-08-22,1.94
2008-08-25,1.88
2008-08-26,1.90
2008-08-27,1.92
2008-08-28,1.94
2008-08-29,1.89
2008-09-01,.
2008-09-02,1.72
2008-09-03,1.66
2008-09-04,1.59
2008-09-05,1.60
2008-09-08,1.62
2008-09-09,1.52
2008-09-10,1.52
2008-09-11,1.51
2008-09-12,1.50
2008-09-15,1.23
2008-09-16,1.03
2008-09-17,1.04
2008-09-18,1.02
2008-09-19,1.37
2008-09-22,1.44
2008-09-23,1.25
2008-09-24,1.09
2008-09-25,1.18
2008-09-26,1.15
2008-09-29,0.94
2008-09-30,0.97
2008-10-01,0.95
2008-10-02,0.93
2008-10-03,0.96
2008-10-06,0.75
2008-10-07,0.62
2008-10-08,0.43
2008-10-09,0.47
2008-10-10,0.20
2008-10-13,.
2008-10-14,0.24
2008-10-15,0.14
2008-10-16,-0.04
2008-10-17,0.04
2008-10-20,0.09
2008-10-21,-0.12
2008-10-22,-0.24
2008-10-23,-0.39
2008-10-24,-0.80
2008-10-27,-1.07
2008-10-28,-1.04
2008-10-29,-0.96
2008-10-30,-0.81
2008-10-31,-0.96
2008-11-03,-0.95
2008-11-04,-0.89
2008-11-05,-0.90
2008-11-06,-1.02
2008-11-07,-1.00
2008-11-10,-1.01
2008-11-11,.
2008-11-12,-1.09
2008-11-13,-1.07
2008-11-14,-1.10
2008-11-17,-1.12
2008-11-18,-1.29
2008-11-19,-1.53
2008-11-20,-1.79
2008-11-21,-1.94
2008-11-24,-1.95
2008-11-25,-2.06
2008-11-26,-2.23
2008-11-27,.
2008-11-28,-2.24
2008-12-01,-0.32
2008-12-02,-0.08
2008-12-03,0.03
2008-12-04,0.04
2008-12-05,-0.12
2008-12-08,-0.28
2008-12-09,-0.33
2008-12-10,-0.36
2008-12-11,-0.35
2008-12-12,-0.38
2008-12-15,-0.59
2008-12-16,-0.30
2008-12-17,0.09
2008-12-18,-0.11
2008-12-19,-0.31
2008-12-22,-0.37
2008-12-23,-0.27
2008-12-24,-0.27
2008-12-25,.
2008-12-26,-0.28
2008-12-29,-0.21
2008-12-30,-0.25
2008-12-31,-0.26
2009-01-01,.
2009-01-02,-0.25
2009-01-05,-0.19
2009-01-06,-0.14
2009-01-07,-0.09
2009-01-08,-0.08
2009-01-09,-0.09
2009-01-12,-0.10
2009-01-13,-0.03
2009-01-14,-0.13
2009-01-15,-0.10
2009-01-16,0.00
2009-01-19,.
2009-01-20,0.03
2009-01-21,0.04
2009-01-22,0.09
2009-01-23,0.09
2009-01-26,0.10
2009-01-27,0.15
2009-01-28,0.25
2009-01-29,0.30
2009-01-30,0.38
2009-02-02,0.34
2009-02-03,0.43
2009-02-04,0.51
2009-02-05,0.51
2009-02-06,0.70
2009-02-09,0.93
2009-02-10,0.76
2009-02-11,0.66
2009-02-12,0.51
2009-02-13,0.67
2009-02-16,.
2009-02-17,0.45
2009-02-18,0.50
2009-02-19,0.62
2009-02-20,0.57
2009-02-23,0.60
2009-02-24,0.53
2009-02-25,0.60
2009-02-26,0.59
2009-02-27,0.58
2009-03-02,0.52
2009-03-03,0.42
2009-03-04,0.47
2009-03-05,0.42
2009-03-06,0.37
2009-03-09,0.38
2009-03-10,0.38
2009-03-11,0.39
2009-03-12,0.51
2009-03-13,0.50
2009-03-16,0.56
2009-03-17,0.59
2009-03-18,0.60
2009-03-19,0.66
2009-03-20,0.63
2009-03-23,0.64
2009-03-24,0.73
2009-03-25,0.82
2009-03-26,0.95
2009-03-27,0.90
2009-03-30,0.78
2009-03-31,0.73
2009-04-01,0.72
2009-04-02,0.74
2009-04-03,0.80
2009-04-06,0.88
2009-04-07,0.80
2009-04-08,0.78
2009-04-09,0.82
2009-04-10,.
2009-04-13,0.77
2009-04-14,0.75
2009-04-15,0.69
2009-04-16,0.73
2009-04-17,0.73
2009-04-20,0.61
2009-04-21,0.62
2009-04-22,0.64
2009-04-23,0.64
2009-04-24,0.73
2009-04-27,0.75
2009-04-28,0.81
2009-04-29,0.87
2009-04-30,0.82
2009-05-01,0.79
2009-05-04,0.84
2009-05-05,0.86
2009-05-06,0.93
2009-05-07,1.05
2009-05-08,1.04
2009-05-11,1.00
2009-05-12,0.99
2009-05-13,0.96
2009-05-14,0.96
2009-05-15,1.00
2009-05-18,1.03
2009-05-19,1.09
2009-05-20,1.09
2009-05-21,1.13
2009-05-22,1.19
2009-05-25,.
2009-05-26,1.25
2009-05-27,1.37
2009-05-28,1.33
2009-05-29,1.36
2009-06-01,1.53
2009-06-02,1.59
2009-06-03,1.50
2009-06-04,1.55
2009-06-05,1.71
2009-06-08,1.71
2009-06-09,1.75
2009-06-10,1.85
2009-06-11,1.78
2009-06-12,1.67
2009-06-15,1.60
2009-06-16,1.53
2009-06-17,1.43
2009-06-18,1.53
2009-06-19,1.54
2009-06-22,1.44
2009-06-23,1.43
2009-06-24,1.34
2009-06-25,1.33
2009-06-26,1.21
2009-06-29,1.21
2009-06-30,1.34
2009-07-01,1.35
2009-07-02,1.27
2009-07-03,.
2009-07-06,1.22
2009-07-07,1.22
2009-07-08,1.12
2009-07-09,1.10
2009-07-10,1.06
2009-07-13,1.06
2009-07-14,1.15
2009-07-15,1.27
2009-07-16,1.28
2009-07-17,1.37
2009-07-20,1.40
2009-07-21,1.33
2009-07-22,1.34
2009-07-23,1.43
2009-07-24,1.39
2009-07-27,1.42
2009-07-28,1.38
2009-07-29,1.39
2009-07-30,1.38
2009-07-31,1.32
2009-08-03,1.38
2009-08-04,1.42
2009-08-05,1.44
2009-08-06,1.39
2009-08-07,1.48
2009-08-10,1.42
2009-08-11,1.36
2009-08-12,1.34
2009-08-13,1.24
2009-08-14,1.13
2009-08-17,1.08
2009-08-18,1.16
2009-08-19,1.20
2009-08-20,1.30
2009-08-21,1.36
2009-08-24,1.29
2009-08-25,1.21
2009-08-26,1.20
2009-08-27,1.21
2009-08-28,1.18
2009-08-31,1.12
2009-09-01,1.11
2009-09-02,1.07
2009-09-03,1.15
2009-09-04,1.24
2009-09-07,.
2009-09-08,1.32
2009-09-09,1.36
2009-09-10,1.32
2009-09-11,1.36
2009-09-14,1.41
2009-09-15,1.45
2009-09-16,1.52
2009-09-17,1.46
2009-09-18,1.45
2009-09-21,1.39
2009-09-22,1.42
2009-09-23,1.40
2009-09-24,1.36
2009-09-25,1.36
2009-09-28,1.35
2009-09-29,1.34
2009-09-30,1.37
2009-10-01,1.33
2009-10-02,1.33
2009-10-05,1.32
2009-10-06,1.37
2009-10-07,1.35
2009-10-08,1.39
2009-10-09,1.46
2009-10-12,.
2009-10-13,1.47
2009-10-14,1.51
2009-10-15,1.56
2009-10-16,1.57
2009-10-19,1.63
2009-10-20,1.57
2009-10-21,1.55
2009-10-22,1.51
2009-10-23,1.56
2009-10-26,1.60
2009-10-27,1.61
2009-10-28,1.57
2009-10-29,1.64
2009-10-30,1.61
2009-11-02,1.63
2009-11-03,1.63
2009-11-04,1.70
2009-11-05,1.71
2009-11-06,1.70
2009-11-09,1.79
2009-11-10,1.78
2009-11-11,.
2009-11-12,1.73
2009-11-13,1.73
2009-11-16,1.73
2009-11-17,1.74
2009-11-18,1.80
2009-11-19,1.78
2009-11-20,1.80
2009-11-23,1.82
2009-11-24,1.81
2009-11-25,1.81
2009-11-26,.
2009-11-27,1.74
2009-11-30,1.75
2009-12-01,1.80
2009-12-02,1.82
2009-12-03,1.82
2009-12-04,1.81
2009-12-07,1.81
2009-12-08,1.75
2009-12-09,1.71
2009-12-10,1.73
2009-12-11,1.79
2009-12-14,1.84
2009-12-15,1.90
2009-12-16,1.93
2009-12-17,1.88
2009-12-18,1.92
2009-12-21,1.98
2009-12-22,2.01
2009-12-23,2.02
2009-12-24,2.05
2009-12-25,.
2009-12-28,2.08
2009-12-29,2.10
2009-12-30,2.11
2009-12-31,2.13
2010-01-01,.
2010-01-04,2.13
2010-01-05,2.12
2010-01-06,2.16
2010-01-07,2.19
2010-01-08,2.18
2010-01-11,2.12
2010-01-12,2.15
2010-01-13,2.13
2010-01-14,2.12
2010-01-15,2.10
2010-01-18,.
2010-01-19,2.09
2010-01-20,2.09
2010-01-21,1.98
2010-01-22,1.95
2010-01-25,1.97
2010-01-26,1.97
2010-01-27,1.96
2010-01-28,1.94
2010-01-29,1.91
2010-02-01,1.99
2010-02-02,2.02
2010-02-03,2.05
2010-02-04,1.99
2010-02-05,1.89
2010-02-08,1.91
2010-02-09,1.94
2010-02-10,1.97
2010-02-11,1.96
2010-02-12,1.96
2010-02-15,.
2010-02-16,1.95
2010-02-17,2.01
2010-02-18,2.02
2010-02-19,1.97
2010-02-22,1.92
2010-02-23,1.90
2010-02-24,1.90
2010-02-25,1.83
2010-02-26,1.83
2010-03-01,1.83
2010-03-02,1.83
2010-03-03,1.84
2010-03-04,1.84
2010-03-05,1.89
2010-03-08,1.87
2010-03-09,1.88
2010-03-10,1.91
2010-03-11,1.89
2010-03-12,1.93
2010-03-15,1.93
2010-03-16,1.92
2010-03-17,1.96
2010-03-18,1.92
2010-03-19,1.86
2010-03-22,1.82
2010-03-23,1.80
2010-03-24,1.89
2010-03-25,1.87
2010-03-26,1.86
2010-03-29,1.85
2010-03-30,1.83
2010-03-31,1.83
2010-04-01,1.85
2010-04-02,1.86
2010-04-05,1.92
2010-04-06,2.03
2010-04-07,2.04
2010-04-08,1.95
2010-04-09,1.97
2010-04-12,1.95
2010-04-13,1.93
2010-04-14,1.95
2010-04-15,1.96
2010-04-16,1.90
2010-04-19,1.91
2010-04-20,1.96
2010-04-21,1.95
2010-04-22,1.95
2010-04-23,1.99
2010-04-26,2.00
2010-04-27,2.00
2010-04-28,2.00
2010-04-29,2.06
2010-04-30,2.01
2010-05-03,2.00
2010-05-04,1.94
2010-05-05,1.89
2010-05-06,1.79
2010-05-07,1.75
2010-05-10,1.85
2010-05-11,1.86
2010-05-12,1.92
2010-05-13,1.89
2010-05-14,1.83
2010-05-17,1.81
2010-05-18,1.77
2010-05-19,1.70
2010-05-20,1.58
2010-05-21,1.61
2010-05-24,1.62
2010-05-25,1.57
2010-05-26,1.62
2010-05-27,1.72
2010-05-28,1.69
2010-05-31,.
2010-06-01,1.68
2010-06-02,1.71
2010-06-03,1.77
2010-06-04,1.66
2010-06-07,1.64
2010-06-08,1.62
2010-06-09,1.63
2010-06-10,1.68
2010-06-11,1.65
2010-06-14,1.69
2010-06-15,1.68
2010-06-16,1.67
2010-06-17,1.68
2010-06-18,1.69
2010-06-21,1.71
2010-06-22,1.68
2010-06-23,1.64
2010-06-24,1.60
2010-06-25,1.61
2010-06-28,1.57
2010-06-29,1.54
2010-06-30,1.54
2010-07-01,1.48
2010-07-02,1.48
2010-07-05,.
2010-07-06,1.41
2010-07-07,1.40
2010-07-08,1.43
2010-07-09,1.47
2010-07-12,1.48
2010-07-13,1.51
2010-07-14,1.48
2010-07-15,1.43
2010-07-16,1.36
2010-07-19,1.34
2010-07-20,1.32
2010-07-21,1.34
2010-07-22,1.37
2010-07-23,1.39
2010-07-26,1.40
2010-07-27,1.44
2010-07-28,1.46
2010-07-29,1.45
2010-07-30,1.43
2010-08-02,1.50
2010-08-03,1.51
2010-08-04,1.50
2010-08-05,1.50
2010-08-06,1.46
2010-08-09,1.48
2010-08-10,1.48
2010-08-11,1.43
2010-08-12,1.35
2010-08-13,1.34
2010-08-16,1.29
2010-08-17,1.28
2010-08-18,1.28
2010-08-19,1.22
2010-08-20,1.24
2010-08-23,1.21
2010-08-24,1.19
2010-08-25,1.21
2010-08-26,1.24
2010-08-27,1.27
2010-08-30,1.23
2010-08-31,1.19
2010-09-01,1.21
2010-09-02,1.20
2010-09-03,1.25
2010-09-06,.
2010-09-07,1.24
2010-09-08,1.23
2010-09-09,1.29
2010-09-10,1.34
2010-09-13,1.34
2010-09-14,1.28
2010-09-15,1.29
2010-09-16,1.29
2010-09-17,1.25
2010-09-20,1.24
2010-09-21,1.29
2010-09-22,1.32
2010-09-23,1.29
2010-09-24,1.31
2010-09-27,1.29
2010-09-28,1.31
2010-09-29,1.30
2010-09-30,1.30
2010-10-01,1.33
2010-10-04,1.33
2010-10-05,1.40
2010-10-06,1.45
2010-10-07,1.41
2010-10-08,1.48
2010-10-11,.
2010-10-12,1.48
2010-10-13,1.57
2010-10-14,1.67
2010-10-15,1.58
2010-10-18,1.53
2010-10-19,1.51
2010-10-20,1.48
2010-10-21,1.52
2010-10-22,1.56
2010-10-25,1.62
2010-10-26,1.63
2010-10-27,1.59
2010-10-28,1.52
2010-10-29,1.48
2010-11-01,1.51
2010-11-02,1.49
2010-11-03,1.51
2010-11-04,1.52
2010-11-05,1.57
2010-11-08,1.58
2010-11-09,1.58
2010-11-10,1.60
2010-11-11,.
2010-11-12,1.57
2010-11-15,1.57
2010-11-16,1.49
2010-11-17,1.53
2010-11-18,1.57
2010-11-19,1.59
2010-11-22,1.58
2010-11-23,1.54
2010-11-24,1.59
2010-11-25,.
2010-11-26,1.60
2010-11-29,1.58
2010-11-30,1.54
2010-12-01,1.60
2010-12-02,1.64
2010-12-03,1.62
2010-12-06,1.60
2010-12-07,1.67
2010-12-08,1.68
2010-12-09,1.65
2010-12-10,1.65
2010-12-13,1.66
2010-12-14,1.69
2010-12-15,1.77
2010-12-16,1.78
2010-12-17,1.75
2010-12-20,1.75
2010-12-21,1.77
2010-12-22,1.81
2010-12-23,1.83
2010-12-24,.
2010-12-27,1.83
2010-12-28,1.84
2010-12-29,1.81
2010-12-30,1.82
2010-12-31,1.83
2011-01-03,1.82
2011-01-04,1.86
2011-01-05,1.94
2011-01-06,1.96
2011-01-07,1.91
2011-01-10,1.91
2011-01-11,2.00
2011-01-12,2.00
2011-01-13,1.95
2011-01-14,1.93
2011-01-17,.
2011-01-18,1.95
2011-01-19,1.94
2011-01-20,1.90
2011-01-21,1.92
2011-01-24,1.93
2011-01-25,1.94
2011-01-26,1.96
2011-01-27,1.90
2011-01-28,1.93
2011-01-31,1.96
2011-02-01,2.01
2011-02-02,2.01
2011-02-03,2.00
2011-02-04,1.99
2011-02-07,1.98
2011-02-08,1.95
2011-02-09,1.94
2011-02-10,1.92
2011-02-11,1.88
2011-02-14,1.86
2011-02-15,1.91
2011-02-16,1.94
2011-02-17,1.97
2011-02-18,2.04
2011-02-21,.
2011-02-22,2.09
2011-02-23,2.20
2011-02-24,2.20
2011-02-25,2.17
2011-02-28,2.15
2011-03-01,2.17
2011-03-02,2.25
2011-03-03,2.27
2011-03-04,2.24
2011-03-07,2.26
2011-03-08,2.31
2011-03-09,2.25
2011-03-10,2.22
2011-03-11,2.17
2011-03-14,2.15
2011-03-15,2.16
2011-03-16,2.09
2011-03-17,2.18
2011-03-18,2.18
2011-03-21,2.20
2011-03-22,2.19
2011-03-23,2.16
2011-03-24,2.22
2011-03-25,2.19
2011-03-28,2.18
2011-03-29,2.20
2011-03-30,2.19
2011-03-31,2.21
2011-04-01,2.25
2011-04-04,2.29
2011-04-05,2.32
2011-04-06,2.34
2011-04-07,2.33
2011-04-08,2.38
2011-04-11,2.38
2011-04-12,2.32
2011-04-13,2.30
2011-04-14,2.25
2011-04-15,2.23
2011-04-18,2.19
2011-04-19,2.24
2011-04-20,2.27
2011-04-21,2.29
2011-04-22,.
2011-04-25,2.30
2011-04-26,2.32
2011-04-27,2.37
2011-04-28,2.41
2011-04-29,2.45
2011-05-02,2.44
2011-05-03,2.42
2011-05-04,2.41
2011-05-05,2.28
2011-05-06,2.25
2011-05-09,2.29
2011-05-10,2.31
2011-05-11,2.20
2011-05-12,2.20
2011-05-13,2.15
2011-05-16,2.12
2011-05-17,2.08
2011-05-18,2.14
2011-05-19,2.10
2011-05-20,2.07
2011-05-23,2.03
2011-05-24,2.07
2011-05-25,2.08
2011-05-26,2.06
2011-05-27,2.03
2011-05-30,.
2011-05-31,2.00
2011-06-01,1.99
2011-06-02,2.02
2011-06-03,2.03
2011-06-06,2.03
2011-06-07,2.04
2011-06-08,2.01
2011-06-09,2.03
2011-06-10,1.99
2011-06-13,1.99
2011-06-14,2.04
2011-06-15,1.99
2011-06-16,1.95
2011-06-17,1.90
2011-06-20,1.89
2011-06-21,1.91
2011-06-22,1.90
2011-06-23,1.81
2011-06-24,1.79
2011-06-27,1.80
2011-06-28,1.88
2011-06-29,2.00
2011-06-30,2.03
2011-07-01,2.05
2011-07-04,.
2011-07-05,2.03
2011-07-06,2.03
2011-07-07,2.10
2011-07-08,2.01
2011-07-11,2.01
2011-07-12,2.01
2011-07-13,1.99
2011-07-14,1.98
2011-07-15,1.98
2011-07-18,2.00
2011-07-19,2.02
2011-07-20,2.01
2011-07-21,2.04
2011-07-22,2.03
2011-07-25,2.06
2011-07-26,2.01
2011-07-27,2.10
2011-07-28,2.11
2011-07-29,2.07
2011-08-01,2.07
2011-08-02,1.99
2011-08-03,1.87
2011-08-04,1.79
2011-08-05,1.82
2011-08-08,1.74
2011-08-09,1.75
2011-08-10,1.95
2011-08-11,1.86
2011-08-12,1.84
2011-08-15,1.80
2011-08-16,1.74
2011-08-17,1.73
2011-08-18,1.62
2011-08-19,1.70
2011-08-22,1.73
2011-08-23,1.66
2011-08-24,1.65
2011-08-25,1.68
2011-08-26,1.64
2011-08-29,1.67
2011-08-30,1.67
2011-08-31,1.72
2011-09-01,1.72
2011-09-02,1.72
2011-09-05,.
2011-09-06,1.63
2011-09-07,1.67
2011-09-08,1.73
2011-09-09,1.65
2011-09-12,1.63
2011-09-13,1.61
2011-09-14,1.58
2011-09-15,1.73
2011-09-16,1.69
2011-09-19,1.61
2011-09-20,1.67
2011-09-21,1.66
2011-09-22,1.49
2011-09-23,1.48
2011-09-26,1.48
2011-09-27,1.57
2011-09-28,1.57
2011-09-29,1.54
2011-09-30,1.50
2011-10-03,1.48
2011-10-04,1.49
2011-10-05,1.50
2011-10-06,1.58
2011-10-07,1.63
2011-10-10,.
2011-10-11,1.65
2011-10-12,1.67
2011-10-13,1.61
2011-10-14,1.66
2011-10-17,1.66
2011-10-18,1.72
2011-10-19,1.71
2011-10-20,1.72
2011-10-21,1.74
2011-10-24,1.76
2011-10-25,1.76
2011-10-26,1.83
2011-10-27,1.94
2011-10-28,1.93
2011-10-31,1.88
2011-11-01,1.82
2011-11-02,1.91
2011-11-03,1.91
2011-11-04,1.93
2011-11-07,1.94
2011-11-08,1.89
2011-11-09,1.87
2011-11-10,1.88
2011-11-11,.
2011-11-14,1.84
2011-11-15,1.76
2011-11-16,1.68
2011-11-17,1.59
2011-11-18,1.64
2011-11-21,1.59
2011-11-22,1.60
2011-11-23,1.61
2011-11-24,.
2011-11-25,1.64
2011-11-28,1.66
2011-11-29,1.70
2011-11-30,1.76
2011-12-01,1.76
2011-12-02,1.76
2011-12-05,1.77
2011-12-06,1.83
2011-12-07,1.71
2011-12-08,1.65
2011-12-09,1.64
2011-12-12,1.64
2011-12-13,1.65
2011-12-14,1.60
2011-12-15,1.61
2011-12-16,1.58
2011-12-19,1.64
2011-12-20,1.72
2011-12-21,1.70
2011-12-22,1.64
2011-12-23,1.68
2011-12-26,.
2011-12-27,1.65
2011-12-28,1.63
2011-12-29,1.61
2011-12-30,1.59
2012-01-02,.
2012-01-03,1.66
2012-01-04,1.71
2012-01-05,1.74
2012-01-06,1.71
2012-01-09,1.73
2012-01-10,1.70
2012-01-11,1.67
2012-01-12,1.69
2012-01-13,1.69
2012-01-16,.
2012-01-17,1.70
2012-01-18,1.73
2012-01-19,1.75
2012-01-20,1.76
2012-01-23,1.77
2012-01-24,1.81
2012-01-25,1.83
2012-01-26,1.86
2012-01-27,1.88
2012-01-30,1.87
2012-01-31,1.88
2012-02-01,1.89
2012-02-02,1.89
2012-02-03,1.88
2012-02-06,1.91
2012-02-07,1.95
2012-02-08,1.91
2012-02-09,1.91
2012-02-10,1.88
2012-02-13,1.97
2012-02-14,1.92
2012-02-15,1.90
2012-02-16,1.93
2012-02-17,1.93
2012-02-20,.
2012-02-21,1.98
2012-02-22,1.99
2012-02-23,2.04
2012-02-24,2.03
2012-02-27,2.02
