DATE,T5YIE
2016-02-03,1.16
2016-02-04,1.13
2016-02-05,1.07
2016-02-08,0.97
2016-02-09,0.93
2016-02-10,0.95
2016-02-11,0.94
2016-02-12,1.03
2016-02-15,.
2016-02-16,1.03
2016-02-17,1.04
2016-02-18,1.02
2016-02-19,1.06
2016-02-22,1.11
2016-02-23,1.13
2016-02-24,1.15
2016-02-25,1.18
2016-02-26,1.20
2016-02-29,1.23
2016-03-01,1.29
2016-03-02,1.34
2016-03-03,1.36
2016-03-04,1.36
2016-03-07,1.36
2016-03-08,1.33
2016-03-09,1.37
2016-03-10,1.35
2016-03-11,1.41
2016-03-14,1.38
2016-03-15,1.35
2016-03-16,1.45
2016-03-17,1.46
2016-03-18,1.47
2016-03-21,1.50
2016-03-22,1.48
2016-03-23,1.44
2016-03-24,1.42
2016-03-25,.
2016-03-28,1.40
2016-03-29,1.47
2016-03-30,1.52
2016-03-31,1.49
2016-04-01,1.49
2016-04-04,1.48
2016-04-05,1.43
2016-04-06,1.43
2016-04-07,1.41
2016-04-08,1.43
2016-04-11,1.41
2016-04-12,1.39
2016-04-13,1.43
2016-04-14,1.42
2016-04-15,1.42
2016-04-18,1.41
2016-04-19,1.46
2016-04-20,1.49
2016-04-21,1.56
2016-04-22,1.56
2016-04-25,1.56
2016-04-26,1.56
2016-04-27,1.57
2016-04-28,1.61
2016-04-29,1.60
2016-05-02,1.58
2016-05-03,1.54
2016-05-04,1.52
2016-05-05,1.52
2016-05-06,1.51
2016-05-09,1.50
2016-05-10,1.53
2016-05-11,1.53
2016-05-12,1.53
2016-05-13,1.52
2016-05-16,1.53
2016-05-17,1.56
2016-05-18,1.54
2016-05-19,1.51
2016-05-20,1.51
2016-05-23,1.49
2016-05-24,1.51
2016-05-25,1.51
2016-05-26,1.51
2016-05-27,1.51
2016-05-30,.
2016-05-31,1.47
2016-06-01,1.47
2016-06-02,1.48
2016-06-03,1.45
2016-06-06,1.49
2016-06-07,1.51
2016-06-08,1.54
2016-06-09,1.53
2016-06-10,1.49
2016-06-13,1.45
2016-06-14,1.45
2016-06-15,1.47
2016-06-16,1.42
2016-06-17,1.43
2016-06-20,1.43
2016-06-21,1.41
2016-06-22,1.41
2016-06-23,1.47
2016-06-24,1.36
2016-06-27,1.27
2016-06-28,1.32
2016-06-29,1.36
2016-06-30,1.38
2016-07-01,1.43
2016-07-04,.
2016-07-05,1.39
2016-07-06,1.41
2016-07-07,1.41
2016-07-08,1.39
2016-07-11,1.41
2016-07-12,1.46
2016-07-13,1.43
2016-07-14,1.44
2016-07-15,1.44
2016-07-18,1.41
2016-07-19,1.39
2016-07-20,1.40
2016-07-21,1.38
2016-07-22,1.36
2016-07-25,1.34
2016-07-26,1.33
2016-07-27,1.31
2016-07-28,1.33
2016-07-29,1.31
2016-08-01,1.27
2016-08-02,1.25
2016-08-03,1.28
2016-08-04,1.30
2016-08-05,1.33
2016-08-08,1.34
2016-08-09,1.30
2016-08-10,1.27
2016-08-11,1.32
2016-08-12,1.29
2016-08-15,1.30
2016-08-16,1.28
2016-08-17,1.31
2016-08-18,1.32
2016-08-19,1.34
2016-08-22,1.34
2016-08-23,1.34
2016-08-24,1.32
2016-08-25,1.33
2016-08-26,1.31
2016-08-29,1.29
2016-08-30,1.28
2016-08-31,1.27
2016-09-01,1.24
2016-09-02,1.28
2016-09-05,.
2016-09-06,1.29
2016-09-07,1.30
2016-09-08,1.34
2016-09-09,1.32
2016-09-12,1.33
2016-09-13,1.31
2016-09-14,1.30
2016-09-15,1.31
2016-09-16,1.34
2016-09-19,1.35
2016-09-20,1.33
2016-09-21,1.37
2016-09-22,1.40
2016-09-23,1.42
2016-09-26,1.40
2016-09-27,1.38
2016-09-28,1.44
2016-09-29,1.44
2016-09-30,1.45
2016-10-03,1.47
2016-10-04,1.45
2016-10-05,1.48
2016-10-06,1.49
2016-10-07,1.50
2016-10-10,.
2016-10-11,1.51
2016-10-12,1.51
2016-10-13,1.50
2016-10-14,1.53
2016-10-17,1.55
2016-10-18,1.54
2016-10-19,1.56
2016-10-20,1.56
2016-10-21,1.56
2016-10-24,1.53
2016-10-25,1.57
2016-10-26,1.58
2016-10-27,1.57
2016-10-28,1.60
2016-10-31,1.59
2016-11-01,1.59
2016-11-02,1.55
2016-11-03,1.52
2016-11-04,1.52
2016-11-07,1.56
2016-11-08,1.57
2016-11-09,1.67
2016-11-10,1.70
2016-11-11,.
2016-11-14,1.65
2016-11-15,1.67
2016-11-16,1.66
2016-11-17,1.71
2016-11-18,1.74
2016-11-21,1.74
2016-11-22,1.75
2016-11-23,1.74
2016-11-24,.
2016-11-25,1.74
2016-11-28,1.69
2016-11-29,1.69
2016-11-30,1.77
2016-12-01,1.81
2016-12-02,1.76
2016-12-05,1.79
2016-12-06,1.80
2016-12-07,1.78
2016-12-08,1.83
2016-12-09,1.83
2016-12-12,1.86
2016-12-13,1.86
2016-12-14,1.82
2016-12-15,1.78
2016-12-16,1.75
2016-12-19,1.74
2016-12-20,1.80
2016-12-21,1.74
2016-12-22,1.86
2016-12-23,1.84
2016-12-26,.
2016-12-27,1.88
2016-12-28,1.85
2016-12-29,1.81
2016-12-30,1.84
2017-01-02,.
2017-01-03,1.86
2017-01-04,1.86
2017-01-05,1.83
2017-01-06,1.84
2017-01-09,1.85
2017-01-10,1.84
2017-01-11,1.85
2017-01-12,1.87
2017-01-13,1.85
2017-01-16,.
2017-01-17,1.84
2017-01-18,1.86
2017-01-19,1.90
2017-01-20,1.92
2017-01-23,1.86
2017-01-24,1.93
2017-01-25,1.96
2017-01-26,1.94
2017-01-27,1.96
2017-01-30,1.95
2017-01-31,1.94
2017-02-01,1.92
2017-02-02,1.93
2017-02-03,1.91
2017-02-06,1.91
2017-02-07,1.87
2017-02-08,1.82
2017-02-09,1.86
2017-02-10,1.87
2017-02-13,1.87
2017-02-14,1.87
2017-02-15,1.93
2017-02-16,1.90
2017-02-17,1.85
2017-02-20,.
2017-02-21,1.87
2017-02-22,1.92
2017-02-23,1.90
2017-02-24,1.90
2017-02-27,1.86
2017-02-28,1.89
2017-03-01,1.84
2017-03-02,1.84
2017-03-03,1.92
2017-03-06,1.90
2017-03-07,1.92
2017-03-08,1.90
2017-03-09,1.89
2017-03-10,1.90
2017-03-13,1.86
2017-03-14,1.88
2017-03-15,1.84
2017-03-16,1.87
2017-03-17,1.89
2017-03-20,1.86
2017-03-21,1.80
2017-03-22,1.79
2017-03-23,1.75
2017-03-24,1.73
2017-03-27,1.75
2017-03-28,1.73
2017-03-29,1.80
2017-03-30,1.81
2017-03-31,1.77
2017-04-03,1.73
2017-04-04,1.77
2017-04-05,1.77
2017-04-06,1.71
2017-04-07,1.70
2017-04-10,1.69
2017-04-11,1.70
2017-04-12,1.69
2017-04-13,1.74
2017-04-14,.
2017-04-17,1.69
2017-04-18,1.65
2017-04-19,1.66
2017-04-20,1.82
2017-04-21,1.79
2017-04-24,1.81
2017-04-25,1.85
2017-04-26,1.83
2017-04-27,1.81
2017-04-28,1.81
2017-05-01,1.80
2017-05-02,1.77
2017-05-03,1.76
2017-05-04,1.72
2017-05-05,1.75
2017-05-08,1.75
2017-05-09,1.74
2017-05-10,1.78
2017-05-11,1.82
2017-05-12,1.75
2017-05-15,1.74
2017-05-16,1.74
2017-05-17,1.70
2017-05-18,1.72
2017-05-19,1.75
2017-05-22,1.75
2017-05-23,1.77
2017-05-24,1.73
2017-05-25,1.70
2017-05-26,1.73
2017-05-29,.
2017-05-30,1.73
2017-05-31,1.72
2017-06-01,1.73
2017-06-02,1.72
2017-06-05,1.72
2017-06-06,1.71
2017-06-07,1.69
2017-06-08,1.69
2017-06-09,1.68
2017-06-12,1.67
2017-06-13,1.67
2017-06-14,1.59
2017-06-15,1.56
2017-06-16,1.56
2017-06-19,1.56
2017-06-20,1.54
2017-06-21,1.54
2017-06-22,1.57
2017-06-23,1.59
2017-06-26,1.61
2017-06-27,1.62
2017-06-28,1.65
2017-06-29,1.62
2017-06-30,1.63
2017-07-03,1.66
2017-07-04,.
2017-07-05,1.65
2017-07-06,1.66
2017-07-07,1.63
2017-07-10,1.60
2017-07-11,1.61
2017-07-12,1.63
2017-07-13,1.64
2017-07-14,1.62
2017-07-17,1.64
2017-07-18,1.62
2017-07-19,1.65
2017-07-20,1.62
2017-07-21,1.62
2017-07-24,1.62
2017-07-25,1.67
2017-07-26,1.66
2017-07-27,1.68
2017-07-28,1.68
2017-07-31,1.67
2017-08-01,1.62
2017-08-02,1.63
2017-08-03,1.62
2017-08-04,1.65
2017-08-07,1.65
2017-08-08,1.69
2017-08-09,1.7
2017-08-10,1.68
2017-08-11,1.64
2017-08-14,1.59
2017-08-15,1.63
2017-08-16,1.62
2017-08-17,1.61
2017-08-18,1.61
2017-08-21,1.59
2017-08-22,1.61
2017-08-23,1.58
2017-08-24,1.6
2017-08-25,1.57
2017-08-28,1.56
2017-08-29,1.54
2017-08-30,1.57
2017-08-31,1.58
2017-09-01,1.63
2017-09-04,.
2017-09-05,1.58
2017-09-06,1.6
2017-09-07,1.61
2017-09-08,1.63
2017-09-11,1.63
2017-09-12,1.67
2017-09-13,1.68
2017-09-14,1.7
2017-09-15,1.72
2017-09-18,1.74
2017-09-19,1.74
2017-09-20,1.71
2017-09-21,1.7
2017-09-22,1.71
2017-09-25,1.72
2017-09-26,1.72
2017-09-27,1.74
2017-09-28,1.73
2017-09-29,1.68
2017-10-02,1.73
2017-10-03,1.68
2017-10-04,1.73
2017-10-05,1.74
2017-10-06,1.78
2017-10-09,.
2017-10-10,1.75
2017-10-11,1.75
2017-10-12,1.79
2017-10-13,1.71
2017-10-16,1.66
2017-10-17,1.69
2017-10-18,1.69
2017-10-19,1.66
2017-10-20,1.76
2017-10-23,1.69
2017-10-24,1.73
2017-10-25,1.74
2017-10-26,1.76
2017-10-27,1.76
2017-10-30,1.77
2017-10-31,1.79
2017-11-01,1.71
2017-11-02,1.79
2017-11-03,1.74
2017-11-06,1.77
2017-11-07,1.8
2017-11-08,1.77
2017-11-09,1.8
2017-11-10,1.78
2017-11-13,1.79
2017-11-14,1.79
2017-11-15,1.78
2017-11-16,1.79
2017-11-17,1.75
2017-11-20,1.74
2017-11-21,1.75
2017-11-22,1.75
2017-11-23,.
2017-11-24,1.71
2017-11-27,1.69
2017-11-28,1.69
2017-11-29,1.69
2017-11-30,1.73
2017-12-01,1.72
2017-12-04,1.76
2017-12-05,1.69
2017-12-06,1.74
2017-12-07,1.74
2017-12-08,1.71
2017-12-11,1.76
2017-12-12,1.78
2017-12-13,1.74
2017-12-14,1.76
2017-12-15,1.77
2017-12-18,1.71
2017-12-19,1.74
2017-12-20,1.74
2017-12-21,1.84
2017-12-22,1.82
2017-12-25,.
2017-12-26,1.76
2017-12-27,1.82
2017-12-28,1.86
2017-12-29,1.86
2018-01-01,.
2018-01-02,1.9
2018-01-03,1.87
2018-01-04,1.92
2018-01-05,1.95
2018-01-08,1.91
2018-01-09,1.95
2018-01-10,1.94
2018-01-11,1.89
2018-01-12,1.92
2018-01-15,.
2018-01-16,1.94
2018-01-17,1.9
2018-01-18,1.99
2018-01-19,2.0
2018-01-22,2.0
2018-01-23,1.92
2018-01-24,1.96
2018-01-25,1.91
2018-01-26,1.93
2018-01-29,1.92
2018-01-30,1.97
2018-01-31,1.98
2018-02-01,1.93
2018-02-02,1.93
2018-02-05,1.95
2018-02-06,1.88
2018-02-07,1.9
2018-02-08,1.89
2018-02-09,1.83
2018-02-12,1.84
2018-02-13,1.88
2018-02-14,1.91
2018-02-15,2.0
2018-02-16,2.0
2018-02-19,.
2018-02-20,2.04
2018-02-21,2.06
2018-02-22,2.06
2018-02-23,2.04
2018-02-26,2.07
2018-02-27,2.09
2018-02-28,2.04
2018-03-01,2.03
2018-03-02,2.03
2018-03-05,2.05
2018-03-06,2.1
2018-03-07,2.1
2018-03-08,2.08
2018-03-09,1.96
2018-03-12,2.02
2018-03-13,2.05
2018-03-14,2.04
2018-03-15,2.07
2018-03-16,2.05
2018-03-19,2.04
2018-03-20,2.05
2018-03-21,1.96
2018-03-22,2.03
2018-03-23,2.01
2018-03-26,2.01
2018-03-27,1.94
2018-03-28,1.91
2018-03-29,1.92
2018-03-30,.
2018-04-02,1.99
2018-04-03,1.99
2018-04-04,2.04
2018-04-05,1.93
2018-04-06,2.01
2018-04-09,2.02
2018-04-10,2.0
2018-04-11,2.06
2018-04-12,2.05
2018-04-13,2.01
2018-04-16,2.08
2018-04-17,2.01
2018-04-18,2.04
2018-04-19,2.12
2018-04-20,2.1
2018-04-23,2.11
2018-04-24,2.1
2018-04-25,2.09
2018-04-26,2.1
2018-04-27,2.09
2018-04-30,2.1
2018-05-01,2.09
2018-05-02,2.09
2018-05-03,2.09
2018-05-04,2.09
2018-05-07,2.11
2018-05-08,2.1
2018-05-09,2.13
2018-05-10,2.12
2018-05-11,2.13
2018-05-14,2.12
2018-05-15,2.15
2018-05-16,2.16
2018-05-17,2.16
2018-05-18,2.14
2018-05-21,2.15
2018-05-22,2.13
2018-05-23,2.12
2018-05-24,2.11
2018-05-25,2.04
2018-05-28,.
2018-05-29,1.98
2018-05-30,2.0
2018-05-31,2.03
2018-06-01,2.06
2018-06-04,2.06
2018-06-05,2.05
2018-06-06,2.06
2018-06-07,2.08
2018-06-08,2.06
2018-06-11,2.08
2018-06-12,2.07
2018-06-13,2.09
2018-06-14,2.07
2018-06-15,2.08
2018-06-18,2.08
2018-06-19,2.07
2018-06-20,2.06
2018-06-21,2.05
2018-06-22,2.07
2018-06-25,2.06
2018-06-26,2.07
2018-06-27,2.07
2018-06-28,2.07
2018-06-29,2.06
2018-07-02,2.07
2018-07-03,2.08
2018-07-04,.
2018-07-05,2.1
2018-07-06,2.08
2018-07-09,2.1
2018-07-10,2.09
2018-07-11,2.07
2018-07-12,2.06
2018-07-13,2.07
2018-07-16,2.05
2018-07-17,2.03
2018-07-18,2.03
2018-07-19,2.01
2018-07-20,2.02
2018-07-23,2.01
2018-07-24,2.0
2018-07-25,2.01
2018-07-26,2.0
2018-07-27,2.0
2018-07-30,2.01
2018-07-31,2.0
2018-08-01,2.0
2018-08-02,1.99
2018-08-03,2.0
2018-08-06,1.98
2018-08-07,2.0
2018-08-08,1.98
2018-08-09,1.97
2018-08-10,1.98
2018-08-13,1.99
2018-08-14,1.99
2018-08-15,1.97
2018-08-16,1.97
2018-08-17,1.96
2018-08-20,1.95
2018-08-21,1.97
2018-08-22,1.96
2018-08-23,1.99
2018-08-24,1.99
2018-08-27,2.0
2018-08-28,1.99
2018-08-29,2.0
2018-08-30,1.99
2018-08-31,1.98
2018-09-03,.
2018-09-04,1.99
2018-09-05,1.98
2018-09-06,1.97
2018-09-07,1.98
2018-09-10,1.98
2018-09-11,2.01
2018-09-12,2.02
2018-09-13,1.98
2018-09-14,2.0
2018-09-17,1.99
2018-09-18,2.01
2018-09-19,2.02
2018-09-20,2.02
2018-09-21,2.02
2018-09-24,2.03
2018-09-25,2.05
2018-09-26,2.04
2018-09-27,2.04
2018-09-28,2.03
2018-10-01,2.04
2018-10-02,2.03
2018-10-03,2.07
2018-10-04,2.06
2018-10-05,2.05
2018-10-08,.
2018-10-09,2.05
2018-10-10,2.04
2018-10-11,1.99
2018-10-12,1.99
2018-10-15,2.0
2018-10-16,2.01
2018-10-17,2.0
2018-10-18,1.99
2018-10-19,1.98
2018-10-22,1.98
2018-10-23,1.94
2018-10-24,1.93
2018-10-25,1.91
2018-10-26,1.93
2018-10-29,1.92
2018-10-30,1.91
2018-10-31,1.9
2018-11-01,1.88
2018-11-02,1.91
2018-11-05,1.91
2018-11-06,1.92
2018-11-07,1.93
2018-11-08,1.92
2018-11-09,1.9
2018-11-12,.
2018-11-13,1.88
2018-11-14,1.85
2018-11-15,1.85
2018-11-16,1.88
2018-11-19,1.85
2018-11-20,1.82
2018-11-21,1.81
2018-11-22,.
2018-11-23,1.77
2018-11-26,1.78
2018-11-27,1.73
2018-11-28,1.74
2018-11-29,1.79
2018-11-30,1.77
2018-12-03,1.76
2018-12-04,1.74
2018-12-05,.
2018-12-06,1.69
2018-12-07,1.68
2018-12-10,1.65
2018-12-11,1.62
2018-12-12,1.62
2018-12-13,1.62
2018-12-14,1.6
2018-12-17,1.58
2018-12-18,1.58
2018-12-19,1.56
2018-12-20,1.53
2018-12-21,1.55
2018-12-24,1.52
2018-12-25,.
2018-12-26,1.57
2018-12-27,1.53
2018-12-28,1.52
2018-12-31,1.51
2019-01-01,.
2019-01-02,1.49
2019-01-03,1.49
2019-01-04,1.58
2019-01-07,1.61
2019-01-08,1.66
2019-01-09,1.68
2019-01-10,1.65
2019-01-11,1.66
2019-01-14,1.64
2019-01-15,1.63
2019-01-16,1.64
2019-01-17,1.64
2019-01-18,1.67
2019-01-21,.
2019-01-22,1.63
2019-01-23,1.64
2019-01-24,1.62
2019-01-25,1.64
2019-01-28,1.62
2019-01-29,1.62
2019-01-30,1.68
2019-01-31,1.7
2019-02-01,1.72
2019-02-04,1.72
2019-02-05,1.72
2019-02-06,1.71
2019-02-07,1.69
2019-02-08,1.69
2019-02-11,1.69
2019-02-12,1.71
2019-02-13,1.76
2019-02-14,1.74
2019-02-15,1.75
2019-02-18,.
2019-02-19,1.76
2019-02-20,1.79
2019-02-21,1.8
2019-02-22,1.82
2019-02-25,1.82
2019-02-26,1.82
2019-02-27,1.84
2019-02-28,1.84
2019-03-01,1.85
2019-03-04,1.84
2019-03-05,1.83
2019-03-06,1.81
2019-03-07,1.8
2019-03-08,1.8
2019-03-11,1.82
2019-03-12,1.81
2019-03-13,1.84
2019-03-14,1.85
2019-03-15,1.86
2019-03-18,1.88
2019-03-19,1.85
2019-03-20,1.88
2019-03-21,1.86
2019-03-22,1.8
2019-03-25,1.77
2019-03-26,1.75
2019-03-27,1.74
2019-03-28,1.72
2019-03-29,1.78
2019-04-01,1.82
2019-04-02,1.81
2019-04-03,1.81
2019-04-04,1.81
2019-04-05,1.79
2019-04-08,1.81
2019-04-09,1.8
2019-04-10,1.83
2019-04-11,1.82
2019-04-12,1.86
2019-04-15,1.85
2019-04-16,1.86
2019-04-17,1.84
2019-04-18,1.86
2019-04-19,.
2019-04-22,1.87
2019-04-23,1.87
2019-04-24,1.87
2019-04-25,1.86
2019-04-26,1.86
2019-04-29,1.86
2019-04-30,1.85
2019-05-01,1.83
2019-05-02,1.78
2019-05-03,1.8
2019-05-06,1.81
2019-05-07,1.76
2019-05-08,1.75
2019-05-09,1.73
2019-05-10,1.75
2019-05-13,1.73
2019-05-14,1.75
2019-05-15,1.74
2019-05-16,1.75
2019-05-17,1.71
2019-05-20,1.71
2019-05-21,1.72
2019-05-22,1.68
2019-05-23,1.62
2019-05-24,1.62
2019-05-27,.
2019-05-28,1.58
2019-05-29,1.59
2019-05-30,1.59
2019-05-31,1.58
2019-06-03,1.56
2019-06-04,1.59
2019-06-05,1.59
2019-06-06,1.58
2019-06-07,1.61
2019-06-10,1.6
2019-06-11,1.57
2019-06-12,1.53
2019-06-13,1.51
2019-06-14,1.48
2019-06-17,1.45
2019-06-18,1.49
2019-06-19,1.53
2019-06-20,1.58
2019-06-21,1.6
2019-06-24,1.57
2019-06-25,1.52
2019-06-26,1.56
2019-06-27,1.53
2019-06-28,1.53
2019-07-01,1.53
2019-07-02,1.5
2019-07-03,1.51
2019-07-04,.
2019-07-05,1.55
2019-07-08,1.55
2019-07-09,1.56
2019-07-10,1.59
2019-07-11,1.63
2019-07-12,1.62
2019-07-15,1.61
2019-07-16,1.63
2019-07-17,1.6
2019-07-18,1.6
2019-07-19,1.6
2019-07-22,1.59
2019-07-23,1.61
2019-07-24,1.59
2019-07-25,1.6
2019-07-26,1.57
2019-07-29,1.57
2019-07-30,1.58
2019-07-31,1.56
2019-08-01,1.47
2019-08-02,1.45
2019-08-05,1.39
2019-08-06,1.4
2019-08-07,1.38
2019-08-08,1.43
2019-08-09,1.44
2019-08-12,1.39
2019-08-13,1.44
2019-08-14,1.36
2019-08-15,1.34
2019-08-16,1.34
2019-08-19,1.36
2019-08-20,1.34
2019-08-21,1.34
2019-08-22,1.35
2019-08-23,1.35
2019-08-26,1.34
2019-08-27,1.36
2019-08-28,1.36
2019-08-29,1.39
2019-08-30,1.35
2019-09-02,.
2019-09-03,1.29
2019-09-04,1.31
2019-09-05,1.35
2019-09-06,1.35
2019-09-09,1.38
2019-09-10,1.4
2019-09-11,1.4
2019-09-12,1.43
2019-09-13,1.46
2019-09-16,1.48
2019-09-17,1.46
2019-09-18,1.4
2019-09-19,1.41
2019-09-20,1.42
2019-09-23,1.42
2019-09-24,1.39
2019-09-25,1.41
2019-09-26,1.4
2019-09-27,1.36
2019-09-30,1.35
2019-10-01,1.33
2019-10-02,1.29
2019-10-03,1.25
2019-10-04,1.27
2019-10-07,1.27
2019-10-08,1.25
2019-10-09,1.24
2019-10-10,1.29
2019-10-11,1.34
2019-10-14,.
2019-10-15,1.33
2019-10-16,1.35
2019-10-17,1.52
2019-10-18,1.52
2019-10-21,1.53
2019-10-22,1.53
2019-10-23,1.52
2019-10-24,1.52
2019-10-25,1.55
2019-10-28,1.53
2019-10-29,1.51
2019-10-30,1.47
2019-10-31,1.44
2019-11-01,1.5
2019-11-04,1.56
2019-11-05,1.58
2019-11-06,1.57
2019-11-07,1.61
2019-11-08,1.63
2019-11-11,.
2019-11-12,1.6
2019-11-13,1.58
2019-11-14,1.54
2019-11-15,1.52
2019-11-18,1.54
2019-11-19,1.53
2019-11-20,1.51
2019-11-21,1.53
2019-11-22,1.53
2019-11-25,1.53
2019-11-26,1.52
2019-11-27,1.54
2019-11-28,.
2019-11-29,1.5
2019-12-02,1.54
2019-12-03,1.51
2019-12-04,1.54
2019-12-05,1.55
2019-12-06,1.59
2019-12-09,1.59
2019-12-10,1.59
2019-12-11,1.6
2019-12-12,1.62
2019-12-13,1.62
2019-12-16,1.64
2019-12-17,1.65
2019-12-18,1.68
2019-12-19,1.68
2019-12-20,1.67
2019-12-23,1.67
2019-12-24,1.67
2019-12-25,.
2019-12-26,1.66
2019-12-27,1.64
2019-12-30,1.66
2019-12-31,1.68
2020-01-01,.
2020-01-02,1.72
2020-01-03,1.69
2020-01-06,1.69
2020-01-07,1.67
2020-01-08,1.68
2020-01-09,1.67
2020-01-10,1.67
2020-01-13,1.7
2020-01-14,1.7
2020-01-15,1.67
